Package                 Version   
----------------------- ----------
appdirs                 1.4.3     
appnope                 0.1.0     
attrs                   19.3.0    
Automat                 20.2.0    
backcall                0.1.0     
black                   19.10b0   
certifi                 2019.11.28
cffi                    1.14.0    
chardet                 3.0.4     
Click                   7.0       
constantly              15.1.0    
cryptography            2.8       
cssselect               1.1.0     
decorator               4.4.2     
demjson                 2.2.4     
fake-useragent          0.1.11    
gspread                 3.2.0     
httplib2                0.17.0    
hyperlink               19.0.0    
idna                    2.9       
incremental             17.5.0    
ipykernel               5.1.4     
ipython                 7.13.0    
ipython-genutils        0.2.0     
jedi                    0.16.0    
jupyter-client          6.0.0     
jupyter-core            4.6.3     
lxml                    4.5.0     
numpy                   1.18.1    
oauth2client            4.1.3     
pandas                  0.23.0    
parsel                  1.5.2     
parso                   0.6.2     
pathspec                0.7.0     
pexpect                 4.8.0     
pickleshare             0.7.5     
pip                     20.0.2    
prompt-toolkit          3.0.3     
Protego                 0.1.16    
ptyprocess              0.6.0     
pyasn1                  0.4.8     
pyasn1-modules          0.2.8     
pycparser               2.19      
PyDispatcher            2.0.5     
Pygments                2.5.2     
PyHamcrest              2.0.1     
pyOpenSSL               19.1.0    
python-dateutil         2.8.1     
pytz                    2019.3    
pyzmq                   19.0.0    
queuelib                1.5.0     
regex                   2020.2.20 
requests                2.23.0    
rsa                     4.0       
scipy                   1.1.0     
Scrapy                  1.8.0     
scrapy-rotating-proxies 0.6.2     
Scrapy-UserAgents       0.0.1     
scrapyrt                0.11.0    
selenium                3.141.0   
service-identity        18.1.0    
setuptools              41.2.0    
six                     1.14.0    
toml                    0.10.0    
tornado                 6.0.3     
traitlets               4.3.3     
Twisted                 19.10.0   
typed-ast               1.4.1     
urllib3                 1.25.8    
w3lib                   1.21.0    
wcwidth                 0.1.8     
zope.interface          4.7.1     
